"0","trueDifferences <- seq(0, 2, 0.2)"
"0","sampleSizes <- c(20, 40, 60, 80)"
"0","#create empty arrays for storing the values we will generate"
"0","proportionSignificant <- array(NA, length(sampleSizes) * length(trueDifferences))"
"0","sampleSize <- array(NA, length(sampleSizes) * length(trueDifferences))"
"0","trueDifference <- array(NA, length(sampleSizes) * length(trueDifferences))"
"0","i <- 1"
"0","for (td in trueDifferences) {"
"0","  for (ss in sampleSizes) {"
"0","    sampleSize[i] <- ss"
"0","    trueDifference[i] <- td"
"0","    proportionSignificant[i] <- runSimulation(td, ss)"
"0","    i <- i + 1"
"0","  }"
"0","}"
