"0","# threat + 1 SD of mean (high)"
"0","coupling_mod_hi <- lm("
"0","    scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) * "
"0","    I(scale(sumsev_threat_t1) - sd(sumsev_threat_t1, na.rm = TRUE)) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","coupling_mod_hi_df <- format_lm_df(coupling_mod_hi)"
"0","beta_dhea_coupling_mod_hi <- "
"0","  coupling_mod_hi_df$`scale(dhea_slope_yr_win)_estimate`"
"0","se_dhea_coupling_mod_hi <- "
"0","  coupling_mod_hi_df$`scale(dhea_slope_yr_win)_std.error`"
"0","tstat_dhea_coupling_mod_hi <- "
"0","  coupling_mod_hi_df$`scale(dhea_slope_yr_win)_statistic`"
"0","p_dhea_coupling_mod_hi <- "
"0","  format_pval("
"0","    coupling_mod_hi_df$`scale(dhea_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_mod_hi <- as.data.frame(confint(coupling_mod_hi))"
