"0","race_ethn_descriptives <- "
"0","  cd_clean %>% "
"0","  filter(timepoint == ""T1"") %>% "
"0","  group_by(male) %>% "
"0","  count("
"0","    race_pr"
"0","  ) %>% "
"0","  mutate("
"0","    race_pr = case_when("
"0","      race_pr == 1 ~ ""Caucasian"","
"0","      race_pr == 2 ~ ""African American"","
"0","      race_pr == 3 ~ ""Hispanic"","
"0","      race_pr == 4 ~ ""Asian"","
"0","      race_pr == 5 ~ ""Biracial"","
"0","      race_pr == 6 ~ ""Other"","
"0","      TRUE ~ ""Not reported"""
"0","    )"
"0","  ) %>% "
"0","  rename(measure = race_pr) %>% "
"0","  arrange(desc(n)) %>% "
"0","  ungroup() %>% "
"0","  rename("
"0","    Measure = measure,"
"0","    n_T1 = n,"
"0","    Sex = male"
"0","  ) %>% "
"0","  mutate("
"0","    Sex = recode("
"0","      Sex,"
"0","      ""0"" = ""Female"","
"0","      ""1"" = ""Male"""
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    Measure,"
"0","    everything()"
"0","  )"
"0","cd_descriptives <-"
"0","  cd_descriptives %>% "
"0","  bind_rows(race_ethn_descriptives)"
