"0","#threat is centered"
"0","coupling_mod1 <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","coupling_mod1_df <- format_lm_df(coupling_mod1)"
"0","beta_int_coupling_mod1 <- "
"0","  coupling_mod1_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_estimate`"
"0","se_int_coupling_mod1 <- "
"0","  coupling_mod1_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_std.error`"
"0","tstat_int_coupling_mod1 <- "
"0","  coupling_mod1_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_statistic`"
"0","p_int_coupling_mod1 <- "
"0","  format_pval("
"0","    coupling_mod1_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_p.value`"
"0","  )"
"0","confint_coupling_mod1 <- as.data.frame(confint(coupling_mod1))"
"0","#extract df "
"0","df_coupling_mod <- "
"0","  broom::glance(coupling_mod1) %>% "
"0","  pull(df.residual)"
