"0","contrasts(cd_clean$timepoint) = c(0, 1) # T1 is baseline"
"0","t1t2_mod1_tp_sens <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    scale(time_collection) +"
"0","    scale(bmi_t1) +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","summary(t1t2_mod1_tp_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(dhea_clean) * timepoint + scale(time_collection) + "
"1"," "
"1","
"
"1","    scale(bmi_t1) + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","637.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.81680 "
"1","-0.53553 "
"1"," 0.05868 "
"1"," 0.65691 "
"1"," 2.65813 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1235  "
"1"," 0.3514  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6216  "
"1"," 0.7884  "
"1","
"
"1","Number of obs: 246, groups: "
"1"," "
"1","ELS_ID, 157"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  -0.11142"
"1","    0.07699"
"1"," 238.39460"
"1","  -1.447"
"1","  0.14919"
"1","    "
"1","
scale(dhea_clean)           "
"1","   0.37509"
"1","    0.06821"
"1"," 239.02742"
"1","   5.499"
"1"," 9.79e-08"
"1"," ***"
"1","
timepoint1                  "
"1","   0.16516"
"1","    0.10726"
"1"," 118.02769"
"1","   1.540"
"1","  0.12629"
"1","    "
"1","
scale(time_collection)      "
"1","  -0.11250"
"1","    0.05527"
"1"," 239.75383"
"1","  -2.036"
"1","  0.04289"
"1"," *  "
"1","
scale(bmi_t1)               "
"1","  -0.19928"
"1","    0.06151"
"1"," 125.47549"
"1","  -3.240"
"1","  0.00153"
"1"," ** "
"1","
scale(dhea_clean):timepoint1"
"1","   0.32922"
"1","    0.11488"
"1"," 195.93470"
"1","   2.866"
"1","  0.00462"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(d_)"
"1"," tmpnt1"
"1"," scl(t_)"
"1"," sc(_1)"
"1","
scl(dh_cln)"
"1","  0.051"
"1","        "
"1","       "
"1","        "
"1","       "
"1","
timepoint1 "
"1"," -0.650"
"1"," -0.041 "
"1","       "
"1","        "
"1","       "
"1","
scl(tm_cll)"
"1","  0.139"
"1"," -0.036 "
"1"," -0.244"
"1","        "
"1","       "
"1","
scal(bm_t1)"
"1","  0.010"
"1"," -0.116 "
"1","  0.021"
"1","  0.065 "
"1","       "
"1","
scl(dh_c):1"
"1"," -0.028"
"1"," -0.536 "
"1"," -0.085"
"1","  0.022 "
"1"," -0.124"
"1","
"
"0","#confint.merMod(t1t2_mod1_tp_sens, method = ""boot"")"
