"0","  "
"0","t.test(sumsev_threat_t1 ~ included, data = all_els_demo)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","sumsev_threat_t1 by included"
"1","
"
"1","t = 0.8457, df = 40.906, p-value = 0.4026"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.6589956  1.6084338"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       2.500000 "
"1","       2.025281 "
"1","
"
"1","
"
"0","t.test(sumsev_threat_t2 ~ included, data = all_els_demo)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","sumsev_threat_t2 by included"
"1","
"
"1","t = -0.52268, df = 19.918, p-value = 0.607"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.8939999  0.5358219"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      0.8571429 "
"1","      1.0362319 "
"1","
"
"1","
"
"0","t.test(bmi ~ included, data = all_els_demo)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","bmi by included"
"1","
"
"1","t = 0.59511, df = 26.29, p-value = 0.5569"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.443984  2.621705"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       19.28111 "
"1","       18.69225 "
"1","
"
"1","
"
"0","t_test_inr_included <- t.test(inr_t1 ~ included, data = all_els_demo)"
"0","t.test(tanner_av ~ included, data = all_els_demo)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","tanner_av by included"
"1","
"
"1","t = -0.57163, df = 27.736, p-value = 0.5722"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3483218  0.1963810"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       1.863636 "
"1","       1.939607 "
"1","
"
"1","
"
