"0","interval_summary <- "
"0","  cd_wf_clean %>% "
"0","  summarise("
"0","    mean_interval = mean(interval_yr, na.rm = TRUE),"
"0","    sd_interval = sd(interval_yr, na.rm = TRUE),"
"0","    min_interval = min(interval_yr, na.rm = TRUE),"
"0","    max_interval = max(interval_yr, na.rm = TRUE)"
"0","  )"
"0","mean_interval <- interval_summary$mean_interval"
"0","sd_interval <- interval_summary$sd_interval"
"0","min_interval <- interval_summary$min_interval"
"0","max_interval <- interval_summary$max_interval"
