"0","bechdel_df <- bechdel_data %>%"
"0","  select(binary, domgross_2013) %>%"
"0","  rename(""domgross_adj"" = ""domgross_2013"") %>%"
"0","  mutate("
"0","    success = recode_factor("
"0","    binary, "
"0","    'PASS' = 1,"
"0","    'FAIL' = 0"
"0","    ),"
"0","    sqrt_domgross_adj = sqrt(domgross_adj)"
"0","  ) %>%"
"0","  select(-binary) "
"0","bechdelSummary <- bechdel_df %>%"
"0","  summarize("
"0","    mean_sqrt_domgross_adj = mean(sqrt_domgross_adj, na.rm = TRUE),"
"0","    sd_sqrt_domgross_adj = sd(sqrt_domgross_adj, na.rm = TRUE)"
"0","  )"
