"0","cor.test(cd_wf_clean$cort_clean_t2, cd_wf_clean$tanner_t2)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$cort_clean_t2 and cd_wf_clean$tanner_t2"
"1","
"
"1","t = 1.7891, df = 123, p-value = 0.07605"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.0168154  0.3257592"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1592624 "
"1","
"
"1","
"
