"0","#Using a linear regression model"
"0","mod1 <- lm(no ~ Ztempo + Zspeechiness + Zduration, data = music1)"
"0","summary(mod1)"
"1","
Call:
"
"1","lm(formula = no ~ Ztempo + Zspeechiness + Zduration, data = music1)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.988 "
"1","-24.622 "
"1"," -0.435 "
"1"," 24.478 "
"1"," 51.213 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  49.8585"
"1","     0.4996"
"1","  99.790"
"1","   <2e-16"
"1"," ***"
"1","
Ztempo      "
"1","   0.7114"
"1","     0.5002"
"1","   1.422"
"1","    0.155"
"1","    "
"1","
Zspeechiness"
"1","  -0.1776"
"1","     0.4999"
"1","  -0.355"
"1","    0.722"
"1","    "
"1","
Zduration   "
"1","   0.1236"
"1","     0.5528"
"1","   0.224"
"1","    0.823"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.44"
"1"," "
"1","on"
"1"," "
"1","3242"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006493"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002755"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7021"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3242"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5507"
"1","
"
"1","
"
