"0","data_project <- data_project %>%"
"0","mutate("
"0","  results_war = recode(Country,"
"0","    ""USA"" = ""Win"","
"0","    ""MEX"" = ""Neutral"","
"0","    ""DEN"" = ""Neutral"","
"0","    ""FRA"" = ""Neutral"","
"0","    ""AUS"" = ""Win"","
"0","    ""HUN"" = ""Lose"","
"0","    ""NED"" = ""Neutral"","
"0","    ""GBR"" = ""Win"","
"0","    ""ITA"" = ""Lose"","
"0","    ""SWE"" = ""Neutral"","
"0","    ""TCH"" = ""Neutral"","
"0","    ""SUI"" = ""Neutral"","
"0","    ""PAN"" = ""Neutral"","
"0","    ""JAM"" = ""Neutral"","
"0","    ""SRI"" = ""Neutral"","
"0","    ""CAN"" = ""Win"","
"0","    ""BEL"" = ""Neutral"","
"0","    ""YUG"" = ""Neutral"","
"0","    ""NOR"" = ""Win"","
"0","    ""FIN"" = ""Neutral"","
"0","    ""AUT"" = ""Neutral"","
"0","    ""ARG"" = ""Neutral"","
"0","    ""TUR"" = ""Neutral"","
"0","    ""BRA"" = ""Win"","
"0","    ""KOR"" = ""Win"","
"0","    ""RSA"" = ""Win"","
"0","    ""PUR"" = ""Neutral"","
"0","    ""POL"" = ""Neutral"","
"0","    ""POR"" = ""Neutral"","
"0","    ""EGY"" = ""Neutral"","
"0","    ""ESP"" = ""Neutral"","
"0","    ""IND"" = ""Neutral"","
"0","    ""IRI"" = ""Neutral"","
"0","    ""PER"" = ""Neutral"","
"0","    ""TRI"" = ""Neutral"","
"0","    ""URU"" = ""Neutral"","
"0","    ""CUB"" = ""Neutral""))"
